ImageName,Label
hiragana-dataset/hiragana_images/kanaWO6.jpg,WO
hiragana-dataset/hiragana_images/kanaWO7.jpg,WO
hiragana-dataset/hiragana_images/kanaWO8.jpg,WO
hiragana-dataset/hiragana_images/kanaWO9.jpg,WO
hiragana-dataset/hiragana_images/kanaYA0.jpg,YA
hiragana-dataset/hiragana_images/kanaYA1.jpg,YA
hiragana-dataset/hiragana_images/kanaYA10.jpg,YA
hiragana-dataset/hiragana_images/kanaYA11.jpg,YA
hiragana-dataset/hiragana_images/kanaYA12.jpg,YA
hiragana-dataset/hiragana_images/kanaYA13.jpg,YA
hiragana-dataset/hiragana_images/kanaYA14.jpg,YA
hiragana-dataset/hiragana_images/kanaYA15.jpg,YA
hiragana-dataset/hiragana_images/kanaYA16.jpg,YA
hiragana-dataset/hiragana_images/kanaYA17.jpg,YA
hiragana-dataset/hiragana_images/kanaYA18.jpg,YA
hiragana-dataset/hiragana_images/kanaYA19.jpg,YA
hiragana-dataset/hiragana_images/kanaYA2.jpg,YA
hiragana-dataset/hiragana_images/kanaYA3.jpg,YA
hiragana-dataset/hiragana_images/kanaYA4.jpg,YA
hiragana-dataset/hiragana_images/kanaYA5.jpg,YA
hiragana-dataset/hiragana_images/kanaYA6.jpg,YA
hiragana-dataset/hiragana_images/kanaYA7.jpg,YA
hiragana-dataset/hiragana_images/kanaYA8.jpg,YA
hiragana-dataset/hiragana_images/kanaYA9.jpg,YA
hiragana-dataset/hiragana_images/kanaYO0.jpg,YO
hiragana-dataset/hiragana_images/kanaYO1.jpg,YO
hiragana-dataset/hiragana_images/kanaYO10.jpg,YO
hiragana-dataset/hiragana_images/kanaYO11.jpg,YO
hiragana-dataset/hiragana_images/kanaYO12.jpg,YO
hiragana-dataset/hiragana_images/kanaYO13.jpg,YO
hiragana-dataset/hiragana_images/kanaYO14.jpg,YO
hiragana-dataset/hiragana_images/kanaYO15.jpg,YO
hiragana-dataset/hiragana_images/kanaYO16.jpg,YO
hiragana-dataset/hiragana_images/kanaYO17.jpg,YO
hiragana-dataset/hiragana_images/kanaYO18.jpg,YO
hiragana-dataset/hiragana_images/kanaYO19.jpg,YO
hiragana-dataset/hiragana_images/kanaYO2.jpg,YO
hiragana-dataset/hiragana_images/kanaYO3.jpg,YO
hiragana-dataset/hiragana_images/kanaYO4.jpg,YO
hiragana-dataset/hiragana_images/kanaYO5.jpg,YO
hiragana-dataset/hiragana_images/kanaYO6.jpg,YO
hiragana-dataset/hiragana_images/kanaYO7.jpg,YO
hiragana-dataset/hiragana_images/kanaYO8.jpg,YO
hiragana-dataset/hiragana_images/kanaYO9.jpg,YO
hiragana-dataset/hiragana_images/kanaYU0.jpg,YU
hiragana-dataset/hiragana_images/kanaYU1.jpg,YU
hiragana-dataset/hiragana_images/kanaYU10.jpg,YU
hiragana-dataset/hiragana_images/kanaYU11.jpg,YU
hiragana-dataset/hiragana_images/kanaYU12.jpg,YU
hiragana-dataset/hiragana_images/kanaYU13.jpg,YU
hiragana-dataset/hiragana_images/kanaYU14.jpg,YU
hiragana-dataset/hiragana_images/kanaYU15.jpg,YU
hiragana-dataset/hiragana_images/kanaYU16.jpg,YU
hiragana-dataset/hiragana_images/kanaYU17.jpg,YU
hiragana-dataset/hiragana_images/kanaYU18.jpg,YU
hiragana-dataset/hiragana_images/kanaYU19.jpg,YU
hiragana-dataset/hiragana_images/kanaYU2.jpg,YU
hiragana-dataset/hiragana_images/kanaYU3.jpg,YU
hiragana-dataset/hiragana_images/kanaYU4.jpg,YU
hiragana-dataset/hiragana_images/kanaYU5.jpg,YU
hiragana-dataset/hiragana_images/kanaYU6.jpg,YU
hiragana-dataset/hiragana_images/kanaYU7.jpg,YU
hiragana-dataset/hiragana_images/kanaYU8.jpg,YU
hiragana-dataset/hiragana_images/kanaYU9.jpg,YU
